ID,SentimentSimple,SentimentPolarity
120160,4,3
120161,2,2
120162,2,2
120163,2,3
120164,3,3
120165,2,2
120166,1,2
120167,2,2
120168,3,3
120169,3,3
120170,3,3
120171,2,2
120172,2,2
120173,4,3
120174,2,3
120175,2,2
120176,2,2
120177,2,2
120178,5,4
120179,2,2
120180,2,2
120181,2,3
120182,1,2
120183,2,2
120184,2,2
120185,2,2
120186,2,2
120187,2,2
120188,3,3
120189,2,2
120190,2,2
120191,2,2
120192,3,3
120193,2,2
120194,2,2
120195,2,2
120196,4,3
120197,2,2
120198,3,3
120199,1,2
120200,2,2
120201,5,3
120202,2,2
120203,2,2
120204,2,2
120205,2,2
120206,5,3
120207,2,2
120208,2,2
120209,3,3
120210,2,2
120211,2,2
120212,2,3
120213,2,2
120214,2,2
120215,2,2
120216,1,2
120217,2,2
120218,3,3
120219,2,2
120220,3,3
120221,3,3
120222,4,3
120223,2,2
120224,1,2
120225,4,3
120226,2,2
120227,2,2
120228,1,2
120229,4,3
120230,2,2
120231,1,2
120232,4,3
120233,2,2
120234,2,2
120235,4,3
120236,3,3
120237,1,2
120238,2,2
120239,2,2
120240,2,2
120241,2,2
120242,3,3
120243,2,2
120244,4,3
120245,2,2
120246,1,2
120247,1,2
120248,2,2
120249,4,3
120250,2,2
120251,2,3
120252,3,3
120253,1,2
120254,3,3
120255,4,3
120256,2,2
120257,2,2
120258,2,2
120259,4,3
120260,3,3
120261,2,3
120262,1,2
120263,1,2
120264,3,3
120265,2,2
120266,4,3
120267,1,1
120268,1,2
120269,3,3
120270,2,2
120271,2,2
120272,3,3
120273,2,2
120274,2,2
120275,4,3
120276,4,3
120277,1,2
120278,3,3
120279,2,2
120280,2,2
120281,3,3
120282,2,2
120283,2,2
120284,2,3
120285,2,2
120286,2,2
120287,1,2
120288,2,2
120289,2,2
120290,2,2
120291,2,2
120292,2,3
120293,2,2
120294,2,2
120295,2,2
120296,2,2
120297,3,3
120298,2,2
120299,2,2
120300,1,2
120301,4,3
120302,2,2
120303,2,2
120304,1,2
120305,3,3
120306,2,2
120307,3,3
120308,2,2
120309,2,2
120310,3,3
120311,1,2
120312,2,2
120313,2,2
120314,4,3
120315,1,2
120316,2,2
120317,4,3
120318,3,3
120319,1,2
120320,3,3
120321,3,3
120322,3,3
120323,2,2
120324,2,2
120325,3,2
120326,4,3
120327,2,2
120328,4,3
120329,2,2
120330,1,2
120331,4,3
120332,2,2
120333,2,2
120334,2,2
120335,2,2
120336,2,2
120337,2,3
120338,2,2
120339,2,2
120340,3,3
120341,4,3
120342,2,2
120343,3,3
120344,2,2
120345,2,2
120346,2,2
120347,2,2
120348,2,2
120349,2,2
120350,4,3
120351,3,3
120352,2,2
120353,2,2
120354,4,3
120355,1,2
120356,2,2
120357,2,2
120358,2,2
120359,3,3
120360,2,2
120361,4,3
120362,2,2
120363,2,2
120364,3,3
120365,3,3
120366,2,2
120367,3,3
120368,2,2
120369,2,2
120370,1,2
120371,2,2
120372,3,2
120373,3,3
120374,3,3
120375,2,2
120376,2,2
120377,2,2
120378,3,3
120379,2,2
120380,2,2
120381,2,2
120382,2,2
120383,2,2
120384,2,2
120385,2,2
120386,2,2
120387,2,2
120388,2,2
120389,2,2
120390,3,3
120391,2,2
120392,2,2
120393,2,2
120394,2,2
120395,2,2
120396,2,2
120397,2,2
120398,2,2
120399,4,3
120400,1,2
120401,2,2
120402,1,2
120403,3,3
120404,4,3
120405,2,2
120406,3,3
120407,3,3
120408,3,3
120409,1,2
120410,2,2
120411,2,2
120412,2,2
120413,3,3
120414,3,3
120415,5,3
120416,4,3
120417,2,2
120418,2,2
120419,2,3
120420,3,3
120421,2,2
120422,2,2
120423,2,2
120424,3,3
120425,3,2
120426,3,3
120427,2,2
120428,2,2
120429,2,2
120430,2,2
120431,3,3
120432,2,2
120433,2,2
120434,2,2
120435,3,3
120436,2,3
120437,2,2
120438,3,3
120439,2,2
120440,2,2
120441,4,3
120442,1,2
120443,3,3
120444,3,3
120445,1,1
120446,1,2
120447,3,3
120448,2,2
120449,2,2
120450,4,3
120451,3,3
120452,3,3
120453,4,3
120454,2,2
120455,2,2
120456,2,2
120457,2,2
120458,4,3
120459,3,2
120460,3,2
120461,2,2
120462,4,3
120463,2,2
120464,4,3
120465,2,2
120466,2,2
120467,3,3
120468,2,2
120469,3,3
120470,2,2
120471,3,3
120472,2,2
120473,3,3
120474,2,2
120475,2,2
120476,2,2
120477,4,3
120478,2,2
120479,2,3
120480,3,3
120481,3,3
120482,3,3
120483,4,3
120484,2,2
120485,2,3
120486,1,2
120487,2,2
120488,2,2
120489,2,2
120490,2,2
120491,1,2
120492,4,3
120493,2,2
120494,2,2
120495,3,3
120496,1,2
120497,2,2
120498,4,3
120499,3,3
120500,3,3
120501,4,3
120502,4,3
120503,2,2
120504,2,2
120505,2,2
120506,2,2
120507,3,3
120508,2,2
120509,3,3
120510,2,2
120511,2,2
120512,1,2
120513,1,2
120514,2,3
120515,3,3
120516,3,3
120517,2,3
120518,2,2
120519,4,3
120520,3,3
120521,3,3
120522,2,2
120523,2,2
120524,2,2
120525,2,2
120526,3,3
120527,2,2
120528,3,3
120529,2,2
120530,4,3
120531,5,3
120532,2,2
120533,2,3
120534,2,2
120535,4,3
120536,1,2
120537,3,3
120538,4,3
120539,1,2
120540,3,2
120541,3,3
120542,2,2
120543,2,2
120544,1,2
120545,3,2
120546,2,2
120547,2,2
120548,2,2
120549,2,2
120550,1,2
120551,2,2
120552,2,2
120553,3,3
120554,2,2
120555,3,3
120556,2,3
120557,3,3
120558,2,2
120559,3,2
120560,2,2
120561,1,2
120562,2,2
120563,4,3
120564,3,3
120565,4,3
120566,1,2
120567,2,2
120568,2,2
120569,2,3
120570,5,3
120571,2,2
120572,2,3
120573,2,3
120574,2,2
120575,3,3
120576,2,3
120577,2,2
120578,2,2
120579,3,3
120580,4,3
120581,3,2
120582,2,2
120583,2,2
120584,2,2
120585,3,3
120586,2,2
120587,2,2
120588,3,3
120589,2,2
120590,2,2
120591,5,3
120592,2,2
120593,2,2
120594,1,2
120595,3,3
120596,2,2
120597,1,2
120598,2,2
120599,2,2
120600,2,2
120601,3,3
120602,4,3
120603,2,2
120604,3,3
120605,4,3
120606,3,3
120607,2,2
120608,2,2
120609,2,2
120610,2,2
120611,3,3
120612,4,3
120613,2,2
120614,2,2
120615,2,2
120616,2,2
120617,2,2
120618,2,2
120619,2,2
120620,2,2
120621,2,2
120622,2,2
120623,3,3
120624,2,2
120625,3,3
120626,2,2
120627,2,2
120628,2,2
120629,2,3
120630,3,3
120631,2,2
120632,2,3
120633,3,2
120634,2,2
120635,2,2
120636,4,3
120637,1,2
120638,2,2
120639,2,2
120640,4,3
120641,2,2
120642,2,2
120643,2,3
120644,3,3
120645,3,3
120646,2,2
120647,1,2
120648,2,2
120649,2,2
120650,1,2
120651,2,3
120652,2,3
120653,2,2
120654,4,3
120655,1,2
120656,4,3
120657,2,2
120658,3,3
120659,3,3
120660,2,2
120661,4,3
120662,2,2
120663,2,2
120664,3,3
120665,2,3
120666,2,2
120667,2,2
120668,2,2
120669,1,2
120670,2,2
120671,2,2
120672,2,2
120673,2,2
120674,2,2
120675,2,2
120676,2,3
120677,2,2
120678,1,2
120679,3,3
120680,4,3
120681,2,2
120682,1,2
120683,1,2
120684,2,2
120685,2,3
120686,1,1
120687,2,2
120688,3,3
120689,2,2
120690,2,2
120691,2,2
120692,2,2
120693,1,2
120694,2,2
120695,3,3
120696,2,2
120697,3,3
120698,2,3
120699,4,3
120700,2,2
120701,2,3
120702,4,3
120703,3,3
120704,3,3
120705,3,3
120706,2,2
120707,2,3
120708,2,2
120709,3,2
120710,2,2
120711,2,2
120712,2,2
120713,2,2
120714,2,2
120715,3,3
120716,4,3
120717,1,1
120718,4,3
120719,1,2
120720,3,3
120721,2,2
120722,1,2
120723,3,3
120724,2,2
120725,2,2
120726,2,2
120727,2,2
120728,1,2
120729,1,2
120730,2,2
120731,4,3
120732,2,2
120733,3,3
120734,2,2
120735,2,2
120736,3,3
120737,3,3
120738,2,2
120739,3,3
120740,2,2
120741,4,3
120742,2,2
120743,2,2
120744,2,2
120745,2,2
120746,3,2
120747,2,2
120748,2,3
120749,1,2
120750,2,2
120751,3,3
120752,3,2
120753,2,2
120754,2,2
120755,3,2
120756,4,3
120757,4,3
120758,2,2
120759,2,2
120760,2,2
120761,2,2
120762,3,3
120763,2,2
120764,2,2
120765,2,2
120766,3,3
120767,3,3
120768,2,2
120769,2,2
120770,2,2
120771,2,3
120772,2,2
120773,2,2
120774,2,2
120775,3,3
120776,2,2
120777,5,4
120778,2,2
120779,2,2
120780,2,2
120781,2,2
120782,2,2
120783,2,2
120784,3,3
120785,1,2
120786,3,3
120787,2,2
120788,4,3
120789,3,3
120790,2,2
120791,4,3
120792,2,2
120793,2,2
120794,2,2
120795,2,2
120796,5,3
120797,3,3
120798,4,3
120799,3,3
120800,2,2
120801,3,3
120802,2,2
120803,2,2
120804,2,2
120805,2,2
120806,2,2
120807,3,3
120808,3,3
120809,2,2
120810,3,3
120811,2,2
120812,3,2
120813,2,2
120814,1,2
120815,2,2
120816,3,3
120817,2,3
120818,2,2
120819,3,3
120820,2,2
120821,3,3
120822,2,2
120823,2,3
120824,2,2
120825,2,2
120826,1,1
120827,3,2
120828,2,2
120829,1,2
120830,3,3
120831,3,3
120832,3,2
120833,2,3
120834,1,2
120835,2,2
120836,4,3
120837,2,2
120838,4,3
120839,3,3
120840,3,3
120841,2,2
120842,2,2
120843,3,3
120844,3,3
120845,2,2
120846,2,2
120847,3,3
120848,2,3
120849,3,3
120850,3,3
120851,4,3
120852,2,3
120853,2,2
120854,1,1
120855,4,3
120856,3,3
120857,2,2
120858,3,2
120859,2,2
120860,3,3
120861,2,2
120862,2,2
120863,1,2
120864,4,3
120865,4,3
120866,1,2
120867,2,2
120868,1,2
120869,2,2
120870,3,3
120871,4,3
120872,2,2
120873,3,3
120874,2,2
120875,2,2
120876,2,2
120877,2,2
120878,1,2
120879,2,2
120880,2,2
120881,3,3
120882,4,3
120883,2,2
120884,4,3
120885,3,3
120886,3,3
120887,2,2
120888,2,3
120889,2,2
120890,2,2
120891,2,3
120892,4,3
120893,3,3
120894,3,3
120895,3,3
120896,1,2
120897,4,3
120898,2,2
120899,2,2
120900,3,3
120901,2,2
120902,2,2
120903,4,3
120904,2,2
120905,2,2
120906,4,3
120907,2,2
120908,3,3
120909,2,3
120910,2,2
120911,3,3
120912,2,2
120913,4,3
120914,3,3
120915,2,2
120916,4,3
120917,2,2
120918,2,2
120919,1,1
120920,4,3
120921,3,3
120922,3,3
120923,3,3
120924,2,2
120925,3,3
120926,3,3
120927,4,3
120928,2,2
120929,2,2
120930,2,2
120931,3,3
120932,2,2
120933,3,3
120934,2,2
120935,1,2
120936,2,2
120937,2,3
120938,2,2
120939,2,2
120940,3,3
120941,3,3
120942,1,2
120943,2,2
120944,1,2
120945,3,3
120946,2,2
120947,2,2
120948,2,2
120949,1,2
120950,1,2
120951,2,2
120952,3,3
120953,3,3
120954,2,3
120955,2,2
120956,1,2
120957,2,2
120958,4,3
120959,2,3
120960,4,3
120961,3,3
120962,3,3
120963,4,3
120964,2,3
120965,3,3
120966,2,2
120967,2,2
120968,2,2
120969,2,2
120970,2,2
120971,2,2
120972,4,3
120973,2,2
120974,3,3
120975,1,2
120976,2,2
120977,4,3
120978,2,3
120979,2,2
120980,2,2
120981,3,3
120982,2,2
120983,2,2
120984,2,2
120985,3,3
120986,2,3
120987,2,2
120988,2,2
120989,1,2
120990,4,3
120991,2,2
120992,3,3
120993,3,3
120994,2,2
120995,4,3
120996,3,3
120997,2,3
120998,2,2
120999,2,2
121000,2,2
121001,3,3
121002,3,3
121003,3,3
121004,4,3
121005,3,3
121006,2,2
121007,2,2
121008,2,2
121009,3,3
121010,2,2
121011,4,3
121012,4,3
121013,2,2
121014,2,2
121015,2,2
121016,2,2
121017,2,2
121018,2,2
121019,2,2
121020,3,3
121021,2,2
121022,2,3
121023,2,2
121024,2,2
121025,1,2
121026,2,2
121027,2,2
121028,3,3
121029,3,3
121030,3,3
121031,3,3
121032,3,3
121033,3,3
121034,3,3
121035,3,3
121036,3,3
121037,3,3
121038,3,3
121039,3,3
121040,3,3
121041,3,3
121042,3,3
121043,2,2
121044,2,2
121045,2,2
121046,3,3
121047,2,2
121048,2,3
121049,2,2
121050,4,3
121051,3,3
121052,4,3
121053,3,2
121054,2,2
121055,3,2
121056,3,2
121057,3,3
121058,2,2
121059,2,2
121060,4,3
121061,2,2
121062,4,3
121063,3,3
121064,1,2
121065,2,2
121066,4,3
121067,3,3
121068,3,3
121069,3,3
121070,3,3
121071,2,2
121072,2,2
121073,2,2
121074,1,2
121075,3,3
121076,2,2
121077,3,3
121078,2,2
121079,3,3
121080,2,2
121081,3,3
121082,3,3
121083,2,3
121084,3,3
121085,2,2
121086,3,3
121087,3,3
121088,4,3
121089,3,3
121090,3,3
121091,3,3
121092,3,3
121093,4,3
121094,2,2
121095,2,2
121096,1,2
121097,3,3
121098,3,3
121099,3,3
121100,3,3
121101,3,3
121102,3,3
121103,3,3
121104,2,2
121105,1,2
121106,3,3
121107,1,2
121108,2,2
121109,1,2
121110,2,2
121111,4,3
121112,2,2
121113,2,2
121114,3,2
121115,3,3
121116,3,3
121117,3,3
121118,1,2
121119,1,2
121120,3,3
121121,2,2
121122,2,2
121123,3,2
121124,2,2
121125,1,2
121126,2,2
121127,2,2
121128,3,3
121129,3,3
121130,2,2
121131,3,3
121132,3,3
121133,3,3
121134,3,3
121135,2,2
121136,3,3
121137,2,2
121138,4,3
121139,3,2
121140,2,2
121141,2,2
121142,3,3
121143,2,2
121144,1,2
121145,3,3
121146,4,3
121147,3,3
121148,2,2
121149,3,3
121150,2,2
121151,2,2
121152,2,2
121153,1,1
121154,2,2
121155,3,3
121156,2,2
121157,1,2
121158,2,2
121159,3,3
121160,2,2
121161,2,2
121162,2,2
121163,2,2
121164,1,2
121165,1,2
121166,2,2
121167,2,2
121168,3,3
121169,4,3
121170,2,2
121171,3,3
121172,2,2
121173,2,2
121174,4,3
121175,2,2
121176,3,3
121177,2,2
121178,3,3
121179,2,3
121180,2,2
121181,2,2
121182,3,3
121183,2,2
121184,2,3
121185,3,3
121186,1,2
121187,2,2
121188,2,2
121189,3,3
121190,3,3
121191,3,2
121192,2,2
121193,2,2
121194,2,2
121195,3,3
121196,2,2
121197,2,2
121198,1,2
121199,1,2
121200,2,3
121201,2,2
121202,2,2
121203,1,2
121204,1,2
121205,2,2
121206,2,2
121207,2,2
121208,3,3
121209,2,3
121210,3,3
121211,2,2
121212,2,2
121213,2,2
121214,2,2
121215,1,2
121216,1,2
121217,2,2
121218,3,3
121219,3,3
121220,1,1
121221,2,2
121222,3,3
121223,2,2
121224,2,2
121225,2,2
121226,2,2
121227,2,2
121228,3,3
121229,1,2
121230,2,2
121231,2,2
121232,1,2
121233,1,2
121234,2,2
121235,3,3
121236,3,3
121237,2,2
121238,2,2
121239,2,2
121240,2,2
121241,3,3
121242,2,2
121243,1,1
121244,3,3
121245,1,2
121246,1,2
121247,2,2
121248,2,2
121249,1,2
121250,3,3
121251,2,2
121252,3,2
121253,2,2
121254,4,3
121255,2,3
121256,3,3
121257,4,3
121258,3,3
121259,4,3
121260,4,3
121261,4,3
121262,3,3
121263,4,3
121264,2,2
121265,1,2
121266,2,2
121267,3,2
121268,3,3
121269,3,3
121270,2,2
121271,2,2
121272,2,3
121273,2,2
121274,2,2
121275,2,2
121276,1,2
121277,2,2
121278,2,2
121279,3,3
121280,4,3
121281,3,3
121282,2,2
121283,4,3
121284,3,3
121285,3,3
121286,2,2
121287,3,3
121288,2,3
121289,2,2
121290,2,2
121291,2,2
121292,2,2
121293,2,2
121294,2,2
121295,3,3
121296,2,2
121297,3,3
121298,2,2
121299,2,2
121300,3,3
121301,2,3
121302,3,3
121303,2,2
121304,3,2
121305,3,3
121306,3,3
121307,2,2
121308,2,2
121309,1,2
121310,1,2
121311,2,2
121312,4,3
121313,2,2
121314,2,3
121315,3,3
121316,1,2
121317,3,3
121318,1,2
121319,2,2
121320,2,2
121321,2,2
121322,3,3
121323,2,2
121324,2,2
121325,3,3
121326,3,3
121327,2,2
121328,1,2
121329,2,2
121330,2,3
121331,1,2
121332,2,2
121333,2,2
121334,1,2
121335,1,2
121336,2,2
121337,2,2
121338,1,2
121339,1,2
121340,3,3
121341,3,3
121342,3,3
121343,3,3
121344,2,2
121345,2,2
121346,2,2
121347,2,2
121348,3,3
121349,2,2
121350,2,2
121351,2,2
121352,2,2
121353,2,2
121354,4,3
121355,2,2
121356,2,2
121357,4,3
121358,3,2
121359,2,2
121360,2,2
121361,2,2
121362,3,3
121363,2,2
121364,4,3
121365,2,2
121366,2,3
121367,2,2
121368,2,2
121369,4,3
121370,2,2
121371,2,2
121372,1,1
121373,3,3
121374,2,2
121375,2,2
121376,2,2
121377,4,3
121378,2,2
121379,3,2
121380,3,3
121381,2,2
121382,2,2
121383,3,3
121384,3,3
121385,3,3
121386,2,2
121387,2,2
121388,3,3
121389,4,3
121390,2,2
121391,4,2
121392,4,3
121393,1,2
121394,2,2
121395,2,2
121396,2,3
121397,2,2
121398,2,2
121399,3,3
121400,4,3
121401,3,3
121402,2,2
121403,4,3
121404,2,2
121405,1,2
121406,2,2
121407,2,2
121408,1,2
121409,3,3
121410,4,3
121411,1,2
121412,3,3
121413,3,2
121414,1,2
121415,1,2
121416,1,2
121417,3,3
121418,4,3
121419,3,3
121420,4,3
121421,2,2
121422,2,2
121423,2,2
121424,3,3
121425,2,2
121426,2,3
121427,4,3
121428,3,3
121429,2,2
121430,4,3
121431,2,2
121432,2,2
121433,3,3
121434,3,3
121435,2,2
121436,1,2
121437,2,2
121438,3,3
121439,2,2
121440,2,2
121441,1,2
121442,2,2
121443,1,2
121444,5,4
121445,3,3
121446,2,2
121447,2,2
121448,2,2
121449,2,3
121450,2,2
121451,2,2
121452,2,2
121453,2,3
121454,3,2
121455,2,2
121456,3,2
121457,2,2
121458,2,2
121459,2,2
121460,3,3
121461,3,3
121462,2,2
121463,2,2
121464,2,3
121465,2,2
121466,4,3
121467,2,2
121468,1,2
121469,2,3
121470,2,2
121471,5,3
121472,2,2
121473,2,2
121474,2,2
121475,2,2
121476,2,2
121477,2,2
121478,3,3
121479,1,2
121480,1,2
121481,2,2
121482,2,2
121483,2,2
121484,2,2
121485,2,2
121486,2,2
121487,3,3
121488,3,3
121489,2,2
121490,1,2
121491,2,2
121492,2,3
121493,2,2
121494,2,2
121495,3,3
121496,2,2
121497,2,2
121498,3,3
121499,2,2
121500,2,2
121501,2,2
121502,2,2
121503,2,2
121504,1,2
121505,2,2
121506,3,3
121507,3,3
121508,2,2
121509,1,2
121510,2,2
121511,2,3
121512,2,2
121513,2,2
121514,2,2
121515,1,2
121516,2,2
121517,3,3
121518,2,2
121519,2,2
121520,2,2
121521,2,2
121522,2,2
121523,2,2
121524,2,2
121525,3,3
121526,3,3
121527,4,3
121528,3,3
121529,2,2
121530,3,3
121531,3,3
121532,3,3
121533,3,2
121534,4,3
121535,3,3
121536,3,3
121537,2,2
121538,3,3
121539,2,2
121540,2,2
121541,4,3
121542,3,3
121543,2,3
121544,3,3
121545,2,2
121546,2,2
121547,2,2
121548,3,3
121549,1,2
121550,2,2
121551,2,2
121552,2,2
121553,2,2
121554,3,3
121555,2,2
121556,2,2
121557,3,3
121558,1,2
121559,2,2
121560,2,2
121561,1,1
121562,3,3
121563,5,3
121564,2,2
121565,3,3
121566,2,2
121567,1,2
121568,3,3
121569,3,3
121570,3,2
121571,4,3
121572,3,3
121573,2,2
121574,3,2
121575,1,2
121576,3,3
121577,2,3
121578,3,3
121579,2,2
121580,3,3
121581,2,2
121582,2,2
121583,2,2
121584,3,3
121585,3,3
121586,1,2
121587,3,3
121588,4,3
121589,2,3
121590,4,3
121591,3,3
121592,2,2
121593,2,2
121594,2,2
121595,2,2
121596,2,2
121597,2,2
121598,2,2
121599,3,3
121600,2,2
121601,2,2
121602,3,3
121603,2,2
121604,2,2
121605,1,2
121606,2,2
121607,3,3
121608,2,3
121609,3,3
121610,2,2
121611,2,2
121612,2,2
121613,2,2
121614,3,3
121615,2,2
121616,2,2
121617,2,2
121618,4,3
121619,3,3
121620,2,2
121621,3,3
121622,4,3
121623,2,2
121624,2,3
121625,1,2
121626,2,2
121627,2,2
121628,1,2
121629,2,2
121630,2,2
121631,3,3
121632,1,2
121633,3,3
121634,2,2
121635,4,3
121636,5,4
121637,2,2
121638,2,2
121639,2,3
121640,2,2
121641,2,2
121642,3,3
121643,2,2
121644,2,2
121645,3,3
121646,3,3
121647,3,3
121648,1,2
121649,2,2
121650,2,2
121651,3,3
121652,4,3
121653,2,3
121654,4,3
121655,2,2
121656,2,3
121657,3,3
121658,3,3
121659,2,2
121660,2,2
121661,4,3
121662,4,3
121663,3,3
121664,4,3
121665,2,2
121666,2,2
121667,1,2
121668,4,3
121669,3,3
121670,2,2
121671,2,2
121672,2,2
121673,4,3
121674,1,2
121675,3,2
121676,2,2
121677,1,2
121678,2,2
121679,2,2
121680,3,3
121681,3,3
121682,4,3
121683,4,3
121684,1,2
121685,1,2
121686,4,3
121687,4,3
121688,3,2
121689,2,2
121690,2,2
121691,1,2
121692,2,2
121693,3,3
121694,3,3
121695,3,3
121696,2,2
121697,3,3
121698,3,3
121699,1,2
121700,2,3
121701,3,3
121702,3,2
121703,4,3
121704,4,3
121705,3,3
121706,1,1
121707,2,3
121708,4,3
121709,2,2
121710,4,3
121711,4,3
121712,2,2
121713,2,2
121714,2,3
121715,1,2
121716,2,2
121717,3,3
121718,3,3
121719,2,2
121720,3,3
121721,2,2
121722,2,2
121723,2,2
121724,3,2
121725,4,3
121726,2,2
121727,4,3
121728,3,3
121729,3,3
121730,2,2
121731,2,2
121732,2,2
121733,2,2
121734,2,2
121735,2,2
121736,2,2
121737,1,2
121738,2,2
121739,4,3
121740,2,2
121741,1,2
121742,2,2
121743,4,3
121744,2,2
121745,2,2
121746,2,2
121747,3,3
121748,4,3
121749,2,3
121750,1,2
121751,3,3
121752,3,3
121753,3,3
121754,2,3
121755,2,2
121756,2,2
121757,2,2
121758,2,2
121759,3,3
121760,3,3
121761,3,3
121762,1,2
121763,2,2
121764,4,3
121765,2,2
121766,4,3
121767,3,3
121768,2,2
121769,2,2
121770,3,3
121771,4,3
121772,3,3
121773,3,2
121774,3,3
121775,4,3
121776,2,2
121777,4,3
121778,1,2
121779,3,3
121780,2,2
121781,3,3
121782,3,3
121783,3,3
121784,3,3
121785,5,3
121786,3,3
121787,2,2
121788,4,3
121789,4,3
121790,2,2
121791,4,3
121792,4,3
121793,4,3
121794,3,3
121795,3,3
121796,4,3
121797,3,3
121798,3,3
121799,2,2
121800,2,2
121801,2,2
121802,2,2
121803,2,2
121804,1,2
121805,2,2
121806,3,2
121807,2,2
121808,3,3
121809,3,3
121810,3,3
121811,2,2
121812,2,2
121813,3,3
121814,3,3
121815,2,2
121816,3,3
121817,3,3
121818,2,2
121819,4,3
121820,3,3
121821,4,3
121822,2,3
121823,4,3
121824,2,2
121825,2,2
121826,2,2
121827,2,2
121828,3,3
121829,3,2
121830,1,2
121831,2,2
121832,3,2
121833,2,2
121834,3,3
121835,4,3
121836,3,3
121837,2,2
121838,4,3
121839,3,3
121840,4,3
121841,2,2
121842,2,2
121843,2,2
121844,4,3
121845,3,2
121846,4,3
121847,1,2
121848,4,3
121849,2,3
121850,2,2
121851,2,2
121852,2,2
121853,2,2
121854,2,2
121855,4,3
121856,2,3
121857,1,2
121858,2,2
121859,2,2
121860,2,2
121861,1,2
121862,2,2
121863,2,2
121864,4,3
121865,3,3
121866,2,2
121867,3,3
121868,4,3
121869,3,3
121870,4,3
121871,3,3
121872,2,2
121873,1,2
121874,2,2
121875,5,3
121876,3,3
121877,3,3
121878,3,2
121879,3,3
121880,2,3
121881,4,3
121882,2,2
121883,2,2
121884,2,2
121885,2,2
121886,3,3
121887,3,3
121888,4,3
121889,3,3
121890,3,3
121891,2,2
121892,4,3
121893,2,2
121894,3,2
121895,2,2
121896,2,3
121897,2,3
121898,4,3
121899,2,2
121900,2,2
121901,2,2
121902,4,3
121903,3,3
121904,4,3
121905,3,3
121906,3,3
121907,4,3
121908,2,2
121909,2,2
121910,2,2
121911,2,2
121912,2,2
121913,2,2
121914,2,2
121915,1,2
121916,5,3
121917,1,2
121918,2,2
121919,1,2
121920,3,3
121921,4,3
121922,3,3
121923,2,2
121924,2,2
121925,2,3
121926,2,2
121927,3,3
121928,4,3
121929,1,2
121930,2,2
121931,3,3
121932,3,3
121933,3,3
121934,3,3
121935,3,3
121936,1,2
121937,2,2
121938,2,2
121939,2,2
121940,4,3
121941,3,2
121942,2,2
121943,3,3
121944,2,2
121945,4,3
121946,4,3
121947,2,2
121948,3,3
121949,2,2
121950,2,2
121951,1,2
121952,3,3
121953,2,2
121954,3,3
121955,3,3
121956,4,3
121957,1,2
121958,4,3
121959,2,3
121960,2,2
121961,2,2
121962,4,3
121963,3,3
121964,2,2
121965,2,2
121966,2,2
121967,2,2
121968,2,2
121969,2,2
121970,3,3
121971,2,2
121972,2,2
121973,2,2
121974,3,3
121975,2,2
121976,3,3
121977,1,2
121978,2,2
121979,1,1
121980,3,2
121981,4,3
121982,4,3
121983,2,2
121984,3,3
121985,4,3
121986,3,3
121987,2,2
121988,1,2
121989,2,2
121990,2,2
121991,4,3
121992,3,3
121993,2,2
121994,3,3
121995,4,3
121996,2,2
121997,2,2
121998,1,2
121999,4,3
122000,2,2
122001,2,2
122002,2,2
122003,2,2
122004,3,2
122005,1,2
122006,2,2
122007,2,2
122008,3,3
122009,2,2
122010,3,2
122011,1,2
122012,2,3
122013,4,3
122014,2,2
122015,3,2
122016,3,2
122017,2,2
122018,2,2
122019,2,2
122020,2,2
122021,2,2
122022,2,2
122023,2,2
122024,2,2
122025,1,2
122026,2,2
122027,3,2
122028,4,3
122029,2,2
122030,3,3
122031,3,3
122032,3,3
122033,3,3
122034,4,3
122035,4,3
122036,2,2
122037,1,2
122038,2,2
122039,2,2
122040,2,2
122041,2,2
122042,2,3
122043,1,2
122044,3,3
122045,2,2
122046,2,2
122047,3,3
122048,3,3
122049,2,2
122050,2,2
122051,3,2
122052,4,3
122053,2,2
122054,2,3
122055,2,2
122056,1,2
122057,3,3
122058,2,2
122059,2,2
122060,3,3
122061,2,2
122062,1,2
122063,4,3
122064,3,3
122065,2,2
122066,2,2
122067,2,2
122068,3,3
122069,2,2
122070,2,2
122071,2,2
122072,3,3
122073,2,2
122074,2,2
122075,2,2
122076,3,3
122077,2,2
122078,3,3
122079,2,2
122080,2,2
122081,2,2
122082,3,3
122083,2,2
122084,1,2
122085,3,3
122086,1,2
122087,2,2
122088,2,2
122089,2,2
122090,3,3
122091,2,2
122092,2,2
122093,2,2
122094,2,2
122095,3,3
122096,3,3
122097,4,3
122098,2,3
122099,4,3
122100,4,3
122101,2,2
122102,3,3
122103,4,3
122104,3,3
122105,3,2
122106,2,3
122107,3,2
122108,3,2
122109,2,2
122110,1,2
122111,3,2
122112,3,2
122113,2,2
122114,3,3
122115,2,2
122116,1,2
122117,2,2
122118,4,3
122119,1,2
122120,3,3
122121,2,2
122122,2,2
122123,2,2
122124,2,2
122125,4,3
122126,2,2
122127,2,2
122128,3,3
122129,2,2
122130,2,2
122131,2,2
122132,2,2
122133,2,2
122134,3,3
122135,2,2
122136,2,2
122137,3,3
122138,3,3
122139,3,3
122140,2,2
122141,3,3
122142,1,2
122143,3,3
122144,4,3
122145,3,2
122146,2,2
122147,3,3
122148,2,2
122149,2,2
122150,4,3
122151,4,3
122152,2,2
122153,1,2
122154,2,2
122155,3,3
122156,3,3
