ID,SentimentSimple,SentimentPolarity
21407,3,2
21408,2,3
21409,2,2
21410,2,2
21411,4,3
21412,3,3
21413,3,3
21414,2,2
21415,2,2
21416,1,1
21417,2,2
21418,4,3
21419,3,2
21420,2,2
21421,1,2
21422,4,3
21423,2,2
21424,1,2
21425,3,3
21426,2,2
21427,4,3
21428,1,2
21429,2,2
21430,4,3
21431,3,3
21432,2,2
21433,2,2
21434,2,2
21435,3,2
21436,2,2
21437,1,2
21438,1,1
21439,1,2
21440,1,2
21441,2,2
21442,2,2
21443,1,2
21444,2,2
21445,2,2
21446,4,3
21447,3,3
21448,1,2
21449,2,2
21450,3,3
21451,2,2
21452,1,2
21453,2,2
21454,2,3
21455,2,2
21456,2,2
21457,2,2
21458,2,2
21459,1,2
21460,2,2
21461,1,2
21462,1,2
21463,2,3
21464,2,3
21465,4,3
21466,1,2
21467,3,3
21468,1,2
21469,1,2
21470,2,2
21471,3,3
21472,2,2
21473,2,2
21474,2,2
21475,3,3
21476,1,2
21477,2,2
21478,2,2
21479,3,3
21480,2,2
21481,2,2
21482,3,2
21483,3,2
21484,3,3
21485,2,2
21486,2,2
21487,3,3
21488,3,3
21489,2,2
21490,1,2
21491,1,2
21492,3,3
21493,2,3
21494,2,3
21495,2,2
21496,1,2
21497,1,2
21498,1,2
21499,2,2
21500,2,2
21501,2,2
21502,2,2
21503,2,2
21504,4,3
21505,2,2
21506,2,2
21507,2,2
21508,2,2
21509,2,2
21510,3,2
21511,1,2
21512,2,3
21513,1,2
21514,1,2
21515,2,2
21516,1,2
21517,3,3
21518,1,2
21519,2,2
21520,1,2
21521,2,2
21522,2,2
21523,2,2
21524,4,3
21525,4,3
21526,2,2
21527,1,2
21528,2,2
21529,3,3
21530,1,2
21531,2,2
21532,1,2
21533,2,2
21534,3,2
21535,2,2
21536,1,1
21537,2,2
21538,1,2
21539,3,3
21540,2,2
21541,2,2
21542,2,2
21543,2,2
21544,3,3
21545,2,2
21546,2,2
21547,2,2
21548,2,2
21549,2,2
21550,1,2
21551,2,2
21552,4,3
21553,1,2
21554,2,2
21555,2,3
21556,3,3
21557,2,2
21558,2,2
21559,2,2
21560,2,2
21561,3,3
21562,2,2
21563,2,2
21564,2,2
21565,3,3
21566,1,2
21567,2,2
21568,2,2
21569,3,3
21570,2,2
21571,2,3
21572,2,2
21573,2,2
21574,3,3
21575,2,2
21576,2,3
21577,3,3
21578,2,2
21579,2,2
21580,2,2
21581,2,2
21582,1,2
21583,1,2
21584,2,2
21585,1,2
21586,3,3
21587,2,2
21588,2,2
21589,2,2
21590,2,2
21591,2,2
21592,1,2
21593,2,2
21594,2,2
21595,3,3
21596,1,2
21597,5,3
21598,2,2
21599,1,1
21600,3,3
21601,2,3
21602,2,2
21603,2,2
21604,2,3
21605,2,2
21606,3,3
21607,1,2
21608,2,2
21609,1,1
21610,1,2
21611,2,2
21612,2,2
21613,2,2
21614,2,2
21615,2,2
21616,3,3
21617,1,2
21618,2,2
21619,2,2
21620,1,2
21621,4,3
21622,1,2
21623,2,2
21624,3,3
21625,2,2
21626,3,2
21627,2,2
21628,2,2
21629,3,2
21630,2,2
21631,2,2
21632,2,2
21633,1,2
21634,2,2
21635,2,2
21636,2,2
21637,2,2
21638,2,2
21639,2,2
21640,1,2
21641,3,2
21642,2,2
21643,2,2
21644,2,2
21645,2,2
21646,3,3
21647,2,2
21648,4,3
21649,2,2
21650,2,2
21651,4,3
21652,2,2
21653,2,2
21654,2,2
21655,3,3
21656,1,2
21657,3,3
21658,1,2
21659,1,2
21660,2,2
21661,3,3
21662,2,2
21663,1,2
21664,2,2
21665,3,2
21666,2,2
21667,2,2
21668,1,1
21669,2,3
21670,2,2
21671,3,2
21672,2,2
21673,3,3
21674,2,2
21675,1,2
21676,2,2
21677,3,3
21678,3,3
21679,2,2
21680,2,2
21681,2,2
21682,4,3
21683,2,2
21684,2,2
21685,3,3
21686,3,2
21687,2,2
21688,3,3
21689,2,2
21690,2,2
21691,2,2
21692,1,2
21693,2,2
21694,1,2
21695,1,1
21696,2,2
21697,3,3
21698,2,3
21699,3,3
21700,3,2
21701,3,2
21702,1,2
21703,2,2
21704,2,2
21705,2,2
21706,3,2
21707,2,2
21708,2,3
21709,3,3
21710,1,2
21711,2,2
21712,3,3
21713,3,3
21714,3,3
21715,1,2
21716,3,3
21717,2,2
21718,2,2
21719,2,2
21720,2,2
21721,3,3
21722,2,2
21723,3,3
21724,2,2
21725,1,2
21726,3,2
21727,1,2
21728,1,2
21729,2,2
21730,3,3
21731,2,2
21732,2,2
21733,4,3
21734,4,3
21735,2,3
21736,2,2
21737,2,2
21738,2,3
21739,2,2
21740,2,2
21741,1,2
21742,2,2
21743,2,2
21744,1,2
21745,2,2
21746,2,2
21747,4,3
21748,2,2
21749,1,2
21750,1,2
21751,3,2
21752,2,2
21753,2,2
21754,4,3
21755,2,2
21756,2,2
21757,2,3
21758,3,2
21759,1,2
21760,3,3
21761,2,2
21762,2,2
21763,4,3
21764,2,3
21765,3,3
21766,2,2
21767,3,2
21768,3,3
21769,2,3
21770,2,3
21771,1,2
21772,3,3
21773,2,2
21774,2,2
21775,2,2
21776,3,3
21777,2,2
21778,2,2
21779,1,2
21780,2,2
21781,2,2
21782,1,2
21783,3,3
21784,1,2
21785,2,2
21786,2,2
21787,2,2
21788,3,3
21789,2,2
21790,3,3
21791,1,2
21792,3,3
21793,1,2
21794,3,3
21795,2,2
21796,1,2
21797,2,2
21798,2,3
21799,2,2
21800,3,2
21801,2,3
21802,1,2
21803,2,2
21804,2,2
21805,2,2
21806,4,3
21807,3,3
21808,2,2
21809,3,3
21810,1,2
21811,4,3
21812,2,2
21813,2,2
21814,3,3
21815,1,2
21816,2,2
21817,2,2
21818,4,3
21819,2,2
21820,3,3
21821,1,2
21822,2,2
21823,2,2
21824,2,2
21825,3,2
21826,2,2
21827,3,3
21828,2,2
21829,2,2
21830,2,2
21831,1,2
21832,2,2
21833,3,2
21834,3,3
21835,4,3
21836,2,2
21837,2,2
21838,3,3
21839,2,2
21840,2,2
21841,1,2
21842,4,3
21843,2,2
21844,2,2
21845,2,3
21846,2,2
21847,2,2
21848,2,2
21849,3,3
21850,2,3
21851,2,2
21852,2,2
21853,3,3
21854,3,3
21855,2,2
21856,2,2
21857,2,2
21858,2,2
21859,4,3
21860,1,2
21861,1,2
21862,3,3
21863,2,2
21864,2,2
21865,4,3
21866,4,3
21867,2,2
21868,2,2
21869,3,2
21870,3,3
21871,3,3
21872,2,2
21873,2,2
21874,3,3
21875,2,2
21876,2,2
21877,2,2
21878,4,2
21879,2,2
21880,2,2
21881,4,3
21882,4,3
21883,3,2
21884,3,2
21885,2,2
21886,1,2
21887,2,2
21888,1,2
21889,2,2
21890,2,2
21891,3,2
21892,2,3
21893,2,2
21894,2,2
21895,3,3
21896,2,2
21897,3,3
21898,1,2
21899,3,3
21900,2,3
21901,2,2
21902,2,2
21903,2,2
21904,4,3
21905,2,2
21906,2,2
21907,2,2
21908,4,3
21909,3,2
21910,3,3
21911,2,2
21912,4,3
21913,2,2
21914,2,2
21915,2,2
21916,3,3
21917,4,3
21918,1,2
21919,2,2
21920,2,2
21921,2,2
21922,2,2
21923,2,2
21924,2,2
21925,3,3
21926,2,2
21927,2,2
21928,2,3
21929,2,2
21930,2,2
21931,1,2
21932,4,3
21933,2,2
21934,4,3
21935,1,2
21936,2,2
21937,1,2
21938,1,2
21939,3,2
21940,2,2
21941,1,2
21942,3,3
21943,2,2
21944,2,2
21945,2,2
21946,3,2
21947,1,2
21948,3,3
21949,2,2
21950,2,3
21951,2,2
21952,1,2
21953,2,2
21954,2,2
21955,1,1
21956,3,3
21957,2,2
21958,4,3
21959,1,2
21960,2,3
21961,2,2
21962,2,2
21963,3,2
21964,2,2
21965,3,3
21966,2,2
21967,1,2
21968,2,2
21969,2,2
21970,3,3
21971,3,3
21972,3,2
21973,2,2
21974,4,3
21975,2,2
21976,1,2
21977,2,2
21978,2,2
21979,2,3
21980,1,2
21981,1,2
21982,2,2
21983,3,3
21984,1,2
21985,2,2
21986,3,3
21987,3,3
21988,2,2
21989,2,2
21990,3,3
21991,3,2
21992,1,1
21993,2,2
21994,2,2
21995,1,2
21996,2,2
21997,2,2
21998,4,3
21999,3,3
22000,2,2
22001,1,2
22002,1,2
22003,1,2
22004,2,2
22005,2,3
22006,2,2
22007,4,3
22008,4,3
22009,2,2
22010,1,2
22011,2,2
22012,3,3
22013,2,2
22014,2,3
22015,2,2
22016,2,2
22017,3,2
22018,2,2
22019,1,2
22020,2,2
22021,3,3
22022,2,2
22023,2,2
22024,3,2
22025,1,2
22026,3,2
22027,4,3
22028,3,3
22029,3,3
22030,2,2
22031,2,2
22032,3,3
22033,3,3
22034,1,2
22035,3,3
22036,3,3
22037,2,2
22038,4,3
22039,2,2
22040,1,2
22041,2,2
22042,1,2
22043,2,3
22044,2,2
22045,2,2
22046,2,2
22047,1,2
22048,2,2
22049,2,3
22050,3,3
22051,2,2
22052,1,2
22053,2,3
22054,2,2
22055,2,2
22056,1,2
22057,1,2
22058,1,2
22059,2,2
22060,2,2
22061,3,3
22062,3,3
22063,1,2
22064,1,2
22065,2,2
22066,2,2
22067,2,2
22068,3,3
22069,2,2
22070,2,2
22071,2,2
22072,4,3
22073,2,2
22074,3,2
22075,3,2
22076,2,2
22077,1,1
22078,1,2
22079,2,3
22080,4,3
22081,4,3
22082,3,2
22083,1,2
22084,2,2
22085,3,3
22086,4,3
22087,4,3
22088,2,2
22089,4,3
22090,1,2
22091,2,2
22092,1,2
22093,2,3
22094,2,2
22095,2,2
22096,1,2
22097,2,2
22098,3,3
22099,2,2
22100,2,2
22101,2,2
22102,1,2
22103,1,2
22104,2,2
22105,3,2
22106,2,2
22107,2,2
22108,1,2
22109,2,2
22110,2,2
22111,2,2
22112,2,2
22113,2,2
22114,2,2
22115,2,2
22116,2,2
22117,3,3
22118,2,2
22119,3,3
22120,4,3
22121,2,2
22122,3,3
22123,2,2
22124,2,2
22125,2,2
22126,3,3
22127,3,2
22128,2,2
22129,3,3
22130,3,3
22131,3,2
22132,2,2
22133,4,3
22134,3,3
22135,4,3
22136,2,2
22137,3,3
22138,2,2
22139,1,2
22140,3,3
22141,4,3
22142,3,3
22143,4,3
22144,1,2
22145,2,2
22146,1,2
22147,4,3
22148,2,2
22149,2,2
22150,1,2
22151,2,2
22152,2,2
22153,2,2
22154,2,2
22155,2,2
22156,1,1
22157,3,2
22158,4,3
22159,3,3
22160,4,3
22161,3,3
22162,3,3
22163,4,3
22164,1,2
22165,3,3
22166,2,2
22167,3,3
22168,2,2
22169,2,2
22170,3,2
22171,5,4
22172,2,2
22173,2,2
22174,2,2
22175,2,2
22176,3,3
22177,1,2
22178,5,3
22179,2,2
22180,1,2
22181,2,2
22182,1,2
22183,2,2
22184,2,2
22185,2,2
22186,3,3
22187,2,2
22188,4,3
22189,2,2
22190,2,2
22191,3,3
22192,2,2
22193,3,3
22194,2,2
22195,2,2
22196,3,3
22197,3,3
22198,2,2
22199,2,2
22200,1,2
22201,2,2
22202,2,3
22203,2,2
22204,2,2
22205,3,3
22206,4,3
22207,4,3
22208,2,2
22209,2,2
22210,1,2
22211,2,2
22212,4,3
22213,2,2
22214,2,2
22215,2,2
22216,3,3
22217,1,2
22218,3,3
22219,2,2
22220,4,3
22221,2,3
22222,1,2
22223,2,2
22224,2,2
22225,2,2
22226,4,3
22227,3,3
22228,2,2
22229,2,2
22230,3,2
22231,3,3
22232,2,3
22233,1,2
22234,1,2
22235,2,2
22236,2,2
22237,2,2
22238,1,2
22239,2,2
22240,2,2
22241,3,3
22242,2,2
22243,3,3
22244,2,3
22245,4,3
22246,2,2
22247,3,3
22248,3,3
22249,2,2
22250,3,3
22251,4,3
22252,4,3
22253,2,2
22254,2,2
22255,2,3
22256,2,2
22257,2,2
22258,2,3
22259,2,2
22260,2,2
22261,2,2
22262,3,3
22263,2,2
22264,2,2
22265,2,2
22266,1,2
22267,2,2
22268,4,3
22269,3,3
22270,2,2
22271,3,3
22272,3,3
22273,2,2
22274,4,3
22275,3,3
22276,2,2
22277,2,2
22278,2,2
22279,2,2
22280,2,2
22281,1,2
22282,2,2
22283,2,2
22284,2,2
22285,2,2
22286,3,2
22287,2,2
22288,2,2
22289,2,2
22290,2,2
22291,2,2
22292,2,2
22293,3,3
22294,3,3
22295,2,3
22296,2,2
22297,2,2
22298,5,3
22299,2,3
22300,2,2
22301,2,3
22302,1,2
22303,3,3
22304,1,2
22305,3,3
22306,2,2
22307,2,2
22308,1,2
22309,2,2
22310,3,2
22311,3,3
22312,1,2
22313,2,2
22314,2,2
22315,4,3
22316,2,2
22317,2,3
22318,2,2
22319,4,3
22320,2,2
22321,4,3
22322,3,3
22323,3,3
22324,3,3
22325,1,2
22326,1,2
22327,2,2
22328,1,2
22329,2,2
22330,2,2
22331,1,2
22332,4,3
22333,2,2
22334,1,2
22335,4,3
22336,1,2
22337,2,3
22338,3,3
22339,2,2
22340,3,3
22341,4,3
22342,2,2
22343,4,3
22344,2,2
22345,2,2
22346,1,2
22347,1,2
22348,1,2
22349,2,2
22350,2,2
22351,1,2
22352,2,2
22353,2,2
22354,3,2
22355,1,2
22356,2,3
22357,2,2
22358,2,2
22359,2,2
22360,1,2
22361,2,2
22362,2,2
22363,2,2
22364,2,2
22365,4,3
22366,2,2
22367,3,3
22368,1,2
22369,2,3
22370,2,2
22371,2,2
22372,2,2
22373,3,3
22374,1,2
22375,2,2
22376,2,3
22377,4,3
22378,4,3
22379,2,2
22380,4,3
22381,4,3
22382,2,2
22383,3,3
22384,4,3
22385,3,2
22386,3,2
22387,3,3
22388,2,2
22389,2,2
22390,4,3
22391,2,2
22392,2,2
22393,2,2
22394,1,2
22395,2,2
22396,2,3
22397,2,2
22398,2,2
22399,4,3
22400,2,2
22401,4,3
22402,4,3
22403,2,2
22404,1,2
22405,3,3
22406,2,2
22407,1,2
22408,2,2
22409,2,3
22410,2,2
22411,3,3
22412,2,2
22413,4,3
22414,3,3
22415,2,2
22416,1,2
22417,3,3
22418,4,3
22419,1,2
22420,3,2
22421,2,2
22422,4,3
22423,3,2
22424,1,2
22425,2,2
22426,1,2
22427,2,2
22428,4,3
22429,5,3
22430,2,2
22431,3,3
22432,2,2
22433,2,2
22434,1,2
22435,2,2
22436,3,3
22437,2,2
22438,2,2
22439,3,3
22440,4,3
22441,2,2
22442,1,1
22443,1,2
22444,2,2
22445,2,2
22446,2,2
22447,2,2
22448,2,2
22449,2,2
22450,2,2
22451,2,2
22452,3,3
22453,2,2
22454,1,2
22455,3,3
22456,2,3
22457,2,2
22458,4,3
22459,2,2
22460,3,3
22461,2,2
22462,1,2
22463,2,2
22464,3,3
22465,3,2
22466,2,3
22467,3,3
22468,2,2
22469,1,2
22470,2,2
22471,2,2
22472,4,3
22473,3,3
22474,2,2
22475,2,2
22476,2,2
22477,2,2
22478,2,2
22479,2,2
22480,1,2
22481,3,3
22482,2,2
22483,2,3
22484,2,2
22485,4,3
22486,2,2
22487,2,2
22488,3,3
22489,2,2
22490,3,3
22491,4,3
22492,3,2
22493,3,3
22494,2,2
22495,2,2
22496,2,2
22497,2,2
22498,4,3
22499,2,2
22500,3,3
22501,2,2
22502,2,3
22503,1,2
22504,1,2
22505,2,2
22506,3,3
22507,2,2
22508,2,2
22509,4,3
22510,2,2
22511,1,1
22512,2,2
22513,2,2
22514,2,2
22515,2,2
22516,1,2
22517,4,3
22518,2,3
22519,1,2
22520,3,3
22521,2,2
22522,1,2
22523,2,2
22524,3,2
22525,2,2
22526,3,3
22527,3,3
22528,2,2
22529,1,2
22530,3,3
22531,1,2
22532,3,3
22533,3,2
22534,1,2
22535,4,3
22536,1,2
22537,2,2
22538,2,3
22539,2,2
22540,1,2
22541,2,2
22542,2,2
22543,1,2
22544,3,2
22545,1,2
22546,3,3
22547,1,2
22548,1,2
22549,2,2
22550,4,3
22551,2,2
22552,3,3
22553,2,2
22554,2,2
22555,2,2
22556,2,2
22557,2,2
22558,3,3
22559,2,2
22560,2,2
22561,2,2
22562,1,2
22563,3,2
22564,1,2
22565,2,2
22566,2,2
22567,3,3
22568,2,2
22569,1,2
22570,2,2
22571,2,2
22572,1,2
22573,3,2
22574,1,2
22575,3,3
22576,4,3
22577,1,2
22578,1,2
22579,2,2
22580,1,2
22581,1,2
22582,4,3
22583,3,3
22584,2,3
22585,2,2
22586,2,2
22587,2,2
22588,2,2
22589,2,2
22590,2,2
22591,2,2
22592,2,2
22593,4,3
22594,1,2
22595,2,2
22596,1,2
22597,2,2
22598,2,2
22599,1,2
22600,2,2
22601,2,2
22602,3,3
22603,4,3
22604,1,2
22605,2,2
22606,3,3
22607,4,3
22608,4,3
22609,2,2
22610,3,3
22611,3,3
22612,2,2
22613,5,3
22614,1,2
22615,3,3
22616,1,2
22617,2,2
22618,4,3
22619,2,2
22620,2,2
22621,2,2
22622,2,2
22623,2,2
22624,2,2
22625,2,3
22626,3,3
22627,1,2
22628,4,3
22629,2,3
22630,2,2
22631,2,2
22632,3,3
22633,2,2
22634,2,2
22635,1,2
22636,4,3
22637,2,2
22638,4,3
22639,2,2
22640,3,3
22641,3,2
22642,2,2
22643,4,3
22644,2,2
22645,3,2
22646,2,2
22647,4,3
22648,2,2
22649,1,2
22650,3,2
22651,1,2
22652,2,2
22653,3,3
22654,2,3
22655,3,2
22656,4,3
22657,3,3
22658,1,2
22659,1,2
22660,2,2
22661,2,2
22662,2,2
22663,3,2
22664,1,2
22665,2,2
22666,2,2
22667,4,3
22668,1,2
22669,1,2
22670,2,2
22671,1,2
22672,4,3
22673,2,2
22674,2,2
22675,1,1
22676,1,2
22677,2,2
22678,2,2
22679,3,2
22680,3,3
22681,2,2
22682,1,2
22683,1,2
22684,1,2
22685,4,3
22686,4,3
22687,2,2
22688,3,2
22689,4,3
22690,2,2
22691,3,2
22692,2,2
22693,2,2
22694,2,3
22695,3,3
22696,2,2
22697,3,3
22698,2,3
22699,2,2
22700,3,3
22701,2,2
22702,4,3
22703,1,2
22704,2,2
22705,2,2
22706,3,3
22707,2,2
22708,2,2
22709,1,2
22710,2,2
22711,4,3
22712,4,3
22713,1,2
22714,1,2
22715,1,2
22716,4,3
22717,1,2
22718,1,2
22719,2,2
22720,2,2
22721,4,3
22722,2,2
22723,3,3
22724,3,3
22725,5,3
22726,2,2
22727,1,2
22728,2,2
22729,2,3
22730,2,2
22731,2,2
22732,1,2
22733,4,3
22734,4,3
22735,2,2
22736,1,1
22737,2,2
22738,1,2
22739,4,3
22740,2,2
22741,1,2
22742,4,3
22743,3,3
22744,2,2
22745,3,2
22746,2,2
22747,4,3
22748,1,2
22749,1,2
22750,3,3
22751,2,3
22752,1,2
22753,3,3
22754,2,2
22755,3,3
22756,2,2
22757,2,2
22758,2,2
22759,2,2
22760,2,2
22761,2,3
22762,2,3
22763,2,2
22764,3,3
22765,2,2
22766,3,2
22767,3,2
22768,1,2
22769,4,3
22770,1,1
22771,1,2
22772,2,2
22773,1,2
22774,2,2
22775,2,2
22776,2,2
22777,1,2
22778,2,2
22779,4,3
22780,1,2
22781,2,2
22782,2,2
22783,2,2
22784,2,2
22785,2,2
22786,1,2
22787,3,2
22788,2,2
22789,1,2
22790,3,3
22791,2,2
22792,3,3
22793,2,2
22794,3,3
22795,2,2
22796,2,2
22797,2,2
22798,2,2
22799,3,2
22800,1,2
22801,2,2
22802,2,2
22803,2,2
22804,2,2
22805,2,2
22806,1,1
22807,3,3
22808,4,3
22809,2,2
22810,1,2
22811,2,2
22812,2,2
22813,2,3
22814,4,3
22815,2,2
22816,2,2
22817,1,2
22818,2,2
22819,3,3
22820,1,2
22821,2,3
22822,2,2
22823,2,2
22824,1,2
22825,3,2
22826,3,3
22827,3,2
22828,3,3
22829,3,3
22830,2,2
22831,2,2
22832,4,3
22833,2,2
22834,1,2
22835,2,2
22836,3,3
22837,2,2
22838,2,2
22839,4,3
22840,4,3
22841,3,3
22842,3,2
22843,2,2
22844,1,2
22845,5,3
22846,2,3
22847,2,2
22848,2,2
22849,1,2
22850,2,2
22851,2,3
22852,2,2
22853,3,2
22854,2,2
22855,2,2
22856,2,2
22857,2,2
22858,3,3
22859,2,2
22860,2,2
22861,1,2
22862,2,3
22863,3,3
22864,2,2
22865,2,2
22866,2,2
22867,1,2
22868,2,2
22869,2,3
22870,1,2
22871,2,2
22872,3,3
22873,1,2
22874,4,3
22875,2,2
22876,3,3
22877,1,2
22878,2,2
22879,2,2
22880,2,2
22881,1,2
22882,1,2
22883,4,3
22884,2,2
22885,2,2
22886,2,2
22887,1,2
22888,2,2
22889,2,2
22890,2,2
22891,2,2
22892,3,3
22893,1,2
22894,2,2
22895,2,2
22896,1,2
22897,3,3
22898,3,3
22899,2,2
22900,2,2
22901,2,2
22902,3,3
22903,1,2
22904,2,2
22905,2,2
22906,3,3
22907,4,3
22908,2,2
22909,3,3
22910,1,2
22911,3,2
22912,5,3
22913,2,2
22914,1,2
22915,1,2
22916,5,3
22917,2,2
22918,3,3
22919,3,2
22920,2,2
22921,2,2
22922,1,2
22923,2,2
22924,2,2
22925,1,2
22926,2,2
22927,2,2
22928,2,2
22929,2,2
22930,2,2
22931,2,2
22932,2,2
22933,2,2
22934,3,2
22935,2,2
22936,2,2
22937,1,2
22938,3,2
22939,3,3
22940,2,2
22941,4,3
22942,5,3
22943,2,2
22944,1,2
22945,2,2
22946,2,2
22947,2,2
22948,3,3
22949,2,2
22950,3,3
22951,4,3
22952,2,2
22953,1,2
22954,2,2
22955,2,3
22956,3,2
22957,2,2
22958,3,2
22959,3,3
22960,2,2
22961,3,3
22962,3,3
22963,1,2
22964,2,2
22965,3,3
22966,3,2
22967,3,3
22968,2,2
22969,2,2
22970,2,2
22971,1,2
22972,1,2
22973,4,3
22974,2,2
22975,2,2
22976,2,2
22977,2,2
22978,5,3
22979,1,2
22980,3,3
22981,3,3
22982,2,3
22983,2,2
22984,4,3
22985,4,3
22986,3,3
22987,2,2
22988,4,3
22989,4,3
22990,3,3
22991,2,3
22992,3,3
22993,2,2
22994,3,3
22995,2,2
22996,2,2
22997,2,3
22998,2,2
22999,2,2
23000,3,3
23001,2,2
23002,2,2
23003,2,2
23004,2,2
23005,1,2
23006,1,2
23007,1,2
23008,2,2
23009,2,2
23010,2,2
23011,2,2
23012,2,2
23013,3,2
23014,3,2
23015,4,3
23016,4,4
23017,2,2
23018,2,2
23019,1,2
23020,3,3
23021,2,2
23022,4,3
23023,3,3
23024,3,2
23025,2,2
23026,2,2
23027,2,3
23028,4,3
23029,2,2
23030,4,3
23031,3,3
23032,1,2
23033,2,2
23034,3,3
23035,1,2
23036,3,3
23037,2,2
23038,2,2
23039,2,2
23040,3,3
23041,2,2
23042,3,3
23043,2,2
23044,2,2
23045,2,2
23046,2,2
23047,1,2
23048,2,2
23049,2,2
23050,4,3
23051,2,2
23052,2,2
23053,2,2
23054,1,2
23055,4,3
23056,2,2
23057,2,2
23058,3,3
23059,4,3
23060,3,3
23061,2,2
23062,2,3
23063,2,2
23064,2,2
23065,1,2
23066,2,2
23067,1,2
23068,2,2
23069,2,2
23070,4,3
23071,1,2
23072,1,2
23073,1,2
23074,4,3
23075,2,2
23076,3,2
23077,2,2
23078,3,3
23079,2,3
23080,2,2
23081,2,2
23082,2,2
23083,4,3
23084,2,2
23085,3,2
23086,2,2
23087,3,3
23088,3,2
23089,3,3
23090,3,2
23091,2,2
23092,1,2
23093,3,3
23094,1,2
23095,2,2
23096,2,2
23097,2,2
23098,2,2
23099,4,3
23100,3,3
23101,2,2
23102,1,2
23103,2,2
23104,2,2
23105,2,2
23106,5,3
23107,4,3
23108,2,2
23109,3,3
23110,2,2
23111,2,2
23112,5,4
23113,3,3
23114,2,2
23115,2,2
23116,2,2
23117,2,2
23118,2,2
23119,1,2
23120,2,2
23121,2,2
23122,2,2
23123,2,2
23124,3,2
23125,2,2
23126,2,2
23127,2,2
23128,3,3
23129,2,2
23130,4,3
23131,2,2
23132,3,3
23133,1,2
23134,2,2
23135,2,3
23136,2,2
23137,3,3
23138,1,2
23139,1,2
23140,3,2
23141,2,2
23142,2,2
23143,2,2
23144,1,1
23145,2,2
23146,2,3
23147,3,3
23148,2,2
23149,1,2
23150,2,2
23151,1,2
23152,1,2
23153,2,2
23154,2,2
23155,2,2
23156,1,2
23157,2,2
23158,2,2
23159,3,3
23160,2,2
23161,2,2
23162,3,3
23163,3,3
23164,1,2
23165,2,2
23166,2,2
23167,3,3
23168,1,2
23169,1,2
23170,1,2
23171,2,2
23172,2,2
23173,1,2
23174,2,2
23175,2,2
23176,2,2
23177,3,3
23178,1,2
23179,2,2
23180,2,2
23181,3,3
23182,1,2
23183,2,2
23184,3,2
23185,2,2
23186,3,3
23187,2,2
23188,2,2
23189,1,2
23190,3,3
23191,2,2
23192,4,3
23193,3,2
23194,3,3
23195,4,3
23196,4,3
23197,3,3
23198,2,2
23199,3,3
23200,3,3
23201,3,3
23202,2,2
23203,4,3
23204,2,2
23205,2,2
23206,3,3
23207,3,3
23208,1,2
23209,2,2
23210,3,3
23211,3,3
23212,2,3
23213,1,2
23214,2,2
23215,3,3
23216,2,2
23217,4,3
23218,2,2
23219,3,2
23220,2,2
23221,1,2
23222,2,2
23223,3,3
23224,2,2
23225,2,2
23226,3,2
23227,2,2
23228,2,2
23229,1,2
23230,2,2
23231,3,3
23232,3,2
23233,3,3
23234,3,3
23235,3,3
23236,2,2
23237,2,2
23238,4,3
23239,2,2
23240,2,3
23241,1,2
23242,3,3
23243,2,2
23244,2,2
23245,2,2
23246,2,2
23247,2,2
23248,2,3
23249,2,2
23250,1,2
23251,3,3
23252,2,2
23253,2,2
23254,3,3
23255,1,2
23256,1,2
23257,3,3
23258,4,3
23259,3,3
23260,3,3
23261,3,2
23262,4,3
23263,3,2
23264,2,2
23265,3,2
23266,2,3
23267,4,3
23268,2,2
23269,3,3
23270,2,2
23271,2,2
23272,2,2
23273,2,3
23274,1,1
23275,4,3
23276,2,2
23277,2,2
23278,4,3
23279,3,2
23280,2,2
23281,2,2
23282,2,2
23283,1,2
23284,1,2
23285,2,2
23286,2,2
23287,1,2
23288,2,2
23289,1,2
23290,2,2
23291,3,3
23292,2,3
23293,1,2
23294,2,2
23295,2,2
23296,3,2
23297,2,2
23298,4,3
23299,2,2
23300,1,2
23301,2,2
23302,2,2
23303,1,1
23304,3,3
23305,2,3
23306,1,2
23307,2,2
23308,2,2
23309,1,2
23310,2,2
23311,2,2
23312,2,3
23313,2,2
23314,4,3
23315,2,2
23316,3,2
23317,1,2
23318,2,2
23319,2,2
23320,2,2
23321,3,3
23322,2,2
23323,1,2
23324,2,2
23325,2,2
23326,3,3
23327,2,2
23328,1,2
23329,1,2
23330,2,2
23331,1,2
23332,3,2
23333,3,3
23334,1,2
23335,2,3
23336,2,2
23337,2,2
23338,2,2
23339,3,3
23340,2,2
23341,2,2
23342,2,2
23343,4,3
23344,1,2
23345,2,3
23346,1,2
23347,3,2
23348,2,2
23349,2,2
23350,2,2
23351,2,2
23352,2,2
23353,2,2
23354,3,3
23355,2,2
23356,3,3
23357,2,2
23358,2,2
23359,2,2
23360,2,2
23361,1,2
23362,1,2
23363,2,2
23364,2,2
23365,2,2
23366,3,3
23367,3,3
23368,1,2
23369,2,2
23370,3,3
23371,4,3
23372,2,2
23373,2,2
23374,2,2
23375,2,2
23376,1,2
23377,1,2
23378,3,3
23379,2,2
23380,2,2
23381,1,2
23382,1,2
23383,2,2
23384,3,3
23385,3,3
23386,1,2
23387,3,2
23388,2,2
23389,2,3
23390,4,3
23391,1,2
23392,3,3
23393,1,2
23394,4,3
23395,3,3
23396,4,3
23397,3,3
23398,2,2
23399,2,2
23400,2,3
23401,3,2
23402,1,2
23403,1,2
