1866	0.19999999999999996	-0.07073333333333331
1867	2.333333333333333	0.7083333333333333
1868	1.0	0.125
1869	2.0	0.6405000000000001
1870	0.0	0.25899999999999995
1871	-2.0833333333333335	-0.7005
1872	-2.0	-0.7125
1873	-0.2	-0.07450000000000001
1874	-1.0	-0.625
1875	1.0	0.375
1876	-1.952380952380952	-0.8774047619047619
1877	1.1416666666666666	0.4986041666666666
1878	-4.333333333333334	-1.1043333333333334
1879	1.0	0.25
1880	-1.3333333333333335	-0.8951666666666667
1881	-1.7166666666666666	-0.8493166666666666
1882	1.0	0.25
1883	1.0	0.25
1884	-0.9230769230769231	-0.48773076923076925
1885	0	0
1886	0.0	-0.18733333333333335
1887	-3.3333333333333335	-1.792
1888	0	0
1889	0.19999999999999996	0.11253333333333332
1890	-1.0	-0.4166666666666667
1891	1.0	0.347
1892	0	0
1893	2.5	0.75025
1894	-0.33333333333333337	-0.15104166666666666
1895	-1.0	-0.25
1896	1.3333333333333333	0.475
1897	1.0	0.35375
1898	0	0
1899	0.6666666666666667	-0.041666666666666685
1900	-1.0	-0.25
1901	1.6	0.5019
1902	0	0
1903	2.0	0.5
1904	0.0	0.125
1905	0.5333333333333333	0.10993333333333333
1906	5.0	2.1875
1907	1.6	0.7416
1908	0.0	0.025749999999999995
1909	-1.0	-0.268
1910	0.33333333333333326	0.08333333333333331
1911	0.0	0.0
1912	-0.6666666666666667	-0.292
1913	0.0	-0.09350000000000003
1914	0.07317073170731703	-0.06837804878048781
1915	5.133333333333333	1.714783333333333
1916	2.142857142857143	0.5315
1917	-1.5	0.00024999999999997247
1918	2.0	0.75
1919	-1.0	-0.375
1920	1.0	0.25
1921	-0.3571428571428572	-0.3854166666666667
1922	0.0	0.0
1923	0.0	0.04199999999999998
1924	0	0
1925	-0.8	-0.15739999999999998
1926	-0.6666666666666667	-0.25
1927	-0.6	-0.2
1928	0.0	-0.28125
1929	1.5	0.02074999999999999
1930	-5.6	-2.2982
1931	0.0	-0.375
1932	-0.5897435897435898	-0.5422307692307692
1933	-0.4268292682926829	-0.1674613821138211
1934	-2.6	-0.7170000000000001
1935	1.0	0.25
